Aahrus Moosi players,Games Played,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent,Point Differential
Colin Hutchison,32,399,22,113,117,55,47.008547008547,0,0,4,3,9,3,168,46,122,27,131,56,42.7480916030534, -3.03125
Akamu Phomsouvanh,32,778,107,281,220,140,63.6363636363636,0,0,2,1,23,6,113,27,86,35,254,125,49.2125984251969, -4.1875
Lae Thammavong,32,405,70,129,106,54,50.9433962264151,35,11,1,1,4,2,23,5,18,17,170,101,59.4117647058824, -0.375
Fihana Jo,32,626,173,639,458,266,58.0786026200873,153,58,2,2,30,3,113,23,90,7,206,115,55.8252427184466, 2.59375
Venniti Flautika,32,407,247,173,110,74,67.2727272727273,28,16,0,0,5,3,32,12,20,3,122,67,54.9180327868852, -0.0625
Tibiziŋag Poi,31,420,55,148,125,74,59.2,0,0,0,0,9,5,79,13,66,4,131,87,66.412213740458, 1.2258064516129
Itausŋaŋufi Utipŋiqe,31,350,30,108,105,53,50.4761904761905,0,0,2,2,6,3,59,11,48,6,110,57,51.8181818181818, 2
Kawata Hirokazu,32,773,109,267,242,132,54.5454545454545,0,0,4,3,3,3,72,14,58,19,304,145,47.6973684210526, -2.8125
Kardo Gasbërr,32,567,89,215,181,94,51.9337016574586,54,19,0,0,11,5,72,23,49,2,193,117,60.6217616580311, 0.8125
Gerard Mortlock,32,775,109,265,214,110,51.4018691588785,65,22,3,3,8,3,75,17,58,14,253,156,61.6600790513834, -3.40625
kekh okepekít,32,727,74,238,227,117,51.5418502202643,0,0,6,4,12,4,125,36,89,39,209,98,46.88995215311, -0.84375
Kiromibakeili Aludosalomundi,31,420,61,156,109,77,70.6422018348624,0,0,2,2,10,3,55,11,44,24,121,59,48.7603305785124, -0.451612903225806
Olandi Amodetsei ,31,373,50,115,109,48,44.0366972477064,43,10,4,3,5,3,36,9,27,8,143,80,55.9440559440559, 0.516129032258065
Yuguchi Tomiji,29,354,48,85,78,35,44.8717948717949,23,7,2,2,6,2,26,8,18,5,147,96,65.3061224489796, -6.72413793103448
Bob Turner,30,360,78,108,95,45,47.3684210526316,26,6,0,0,6,1,38,8,30,2,103,58,56.3106796116505, 0.833333333333333
Auspikitan Golden Falcons players,Games Played,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent,Point Differential
Yadingallie,32,488,74,174,152,86,56.578947368421,0,0,4,2,10,0,83,21,62,26,140,58,41.4285714285714, 0.65625
Ajanis Vealerko,32,711,91,308,204,154,75.4901960784314,0,0,0,0,12,6,196,62,134,27,242,116,47.9338842975207, 2.59375
Jesse McSteve,32,985,229,408,353,200,56.657223796034,0,0,8,8,18,15,132,36,96,39,350,158,45.1428571428571, 0.65625
Lato Ikro,32,822,113,546,411,272,66.1800486618005,0,0,2,2,29,3,77,27,50,12,326,196,60.1226993865031, -1.25
Billingulbut,32,812,325,243,198,103,52.020202020202,62,20,0,0,14,6,74,22,52,18,239,123,51.4644351464435, 0.96875
Alfred Habicht,27,511,84,180,138,90,65.2173913043478,0,0,0,0,10,9,83,27,56,18,167,91,54.4910179640719, 1.33333333333333
Phetdum Somphonpadee,29,476,79,188,140,94,67.1428571428571,0,0,0,0,5,5,65,17,48,10,176,107,60.7954545454545, 0.793103448275862
Uelv Lganne,32,556,104,224,152,112,73.6842105263158,0,0,0,0,10,6,40,13,27,22,212,112,52.8301886792453, 0.59375
Rusty Berry,31,653,108,204,159,83,52.2012578616352,56,20,0,0,4,5,54,20,34,20,243,107,44.0329218106996, 2.16129032258065
Zagësba Daho,29,375,78,123,97,50,51.5463917525773,30,14,0,0,8,1,29,8,21,7,119,68,57.1428571428571, -0.137931034482759
Naqánkló Qjodlonhámh,31,551,83,214,172,107,62.2093023255814,0,0,0,0,4,1,106,36,70,13,183,103,56.2841530054645, -0.612903225806452
pot,29,366,53,150,124,75,60.4838709677419,0,0,0,0,4,0,58,18,40,16,115,64,55.6521739130435, -2.3448275862069
Nupa Ixau,1,11,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0, -2
Ka Kwang-Jo,8,76,9,30,23,15,65.2173913043478,0,0,0,0,0,2,10,3,7,2,30,14,46.6666666666667, 0
Ji-Min Choi,27,361,62,131,100,53,53,34,17,4,4,8,1,35,6,29,4,120,60,50, 0.407407407407407
Calto Cows players,Games Played,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent,Point Differential
Alukeili Asoertotrisei,31,448,58,116,105,58,55.2380952380952,0,0,0,0,12,8,72,26,46,16,162,96,59.2592592592593, -10.8064516129032
Trevor Oosterhout,32,746,180,384,303,191,63.036303630363,0,0,2,2,14,5,259,76,183,52,222,96,43.2432432432432, 5.8125
Asher Turner,32,754,139,319,255,156,61.1764705882353,0,0,10,7,16,10,72,19,53,44,257,132,51.3618677042802, 5.96875
Selby Schneiders,30,443,54,351,273,150,54.9450549450549,83,30,0,0,10,2,40,14,26,9,200,127,63.5, -10.9
Its'a Lełqutyi,32,770,332,300,209,126,60.2870813397129,59,30,0,0,12,7,71,16,55,14,242,133,54.9586776859504, 6.09375
Yoade Perch,32,751,124,286,237,142,59.915611814346,0,0,10,2,15,6,123,29,94,16,203,118,58.128078817734, 9.9375
Analu Vatthana,32,758,94,265,218,127,58.2568807339449,0,0,16,11,14,7,136,30,106,40,244,130,53.2786885245902, -3.8125
Dalton Ariesen,32,763,111,277,211,119,56.3981042654029,70,30,0,0,17,5,68,20,48,26,295,162,54.9152542372881, -4.4375
Keahi Savang,32,750,130,318,245,159,64.8979591836735,0,0,0,0,7,3,83,26,57,27,250,136,54.4, 9.6875
Michael Barnett,32,766,137,261,209,110,52.6315789473684,73,32,0,0,11,3,89,29,60,12,259,140,54.0540540540541, -4.71875
Gunther Wagenseil,29,338,25,111,111,53,47.7477477477478,0,0,8,5,6,3,63,15,48,9,90,52,57.7777777777778, 2.10344827586207
Juri McSteve,6,32,1,10,12,5,41.6666666666667,0,0,0,0,1,0,3,1,2,3,17,11,64.7058823529412, -3.33333333333333
guz,4,20,3,10,8,5,62.5,0,0,0,0,2,0,2,0,2,0,4,2,50, -1.25
Jasper Rooney,29,348,60,150,105,59,56.1904761904762,40,22,3,3,4,2,28,4,24,0,111,66,59.4594594594595, 2.10344827586207
Moke Vongsamphanh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0
Height Sagua Cats players,Games Played,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent,Point Differential
Uemura Tadashi,32,635,91,183,171,87,50.8771929824561,0,0,12,9,11,7,238,50,188,26,192,102,53.125, 0.6875
Hvanne Takakazu,32,782,106,235,230,115,50,0,0,12,5,7,3,140,41,99,20,231,126,54.5454545454545, 0.71875
Atumundikeili Halapodetsei,32,760,152,567,484,227,46.900826446281,157,59,18,17,34,7,129,27,102,12,245,132,53.8775510204082, 1.4375
Marco Kautz,32,871,127,390,266,160,60.1503759398496,84,42,2,2,11,12,93,20,73,15,337,183,54.3026706231454, 0.96875
Danotra Himadolsei,32,693,277,252,202,106,52.4752475247525,73,26,0,0,9,3,81,17,64,10,225,123,54.6666666666667, 0.0625
Sagolnasei Korsobo,29,498,44,135,148,60,40.5405405405405,0,0,24,15,11,2,128,19,109,20,129,53,41.0852713178295, -0.275862068965517
Eban Hialerko,32,748,102,237,240,106,44.1666666666667,0,0,38,25,6,4,129,26,103,44,220,119,54.0909090909091, 0.09375
Vavi Vjamhá,25,357,38,146,124,73,58.8709677419355,0,0,0,0,2,5,41,8,33,5,112,63,56.25, -0.6
Sathanalat Phomsouvanh III,24,279,43,97,86,41,47.6744186046512,26,10,0,0,7,2,24,5,19,2,107,64,59.8130841121495, 0.166666666666667
Xaisomboun Saengsavang,26,419,65,133,117,57,48.7179487179487,35,12,2,2,7,5,48,9,39,14,131,64,48.8549618320611, 1
Vŕá Płońiblá,26,403,49,115,116,48,41.3793103448276,0,0,30,19,12,1,85,19,66,7,110,64,58.1818181818182, 0.615384615384615
Rezinal Naizen ,1,6,1,6,3,3,100,0,0,0,0,0,0,1,1,0,0,1,0,0, 4
hax,29,419,31,151,132,63,47.7272727272727,38,18,1,1,7,0,38,9,29,3,173,102,58.9595375722543, -0.0344827586206897
Zlágánan Głamha,28,384,57,162,136,67,49.2647058823529,46,18,0,0,6,4,45,11,34,9,131,77,58.7786259541985, -0.178571428571429
Làto Naksik,27,424,69,150,139,60,43.1654676258993,48,17,2,1,13,3,56,12,44,12,122,53,43.4426229508197, 0.0740740740740741
Key to Don Yees players,Games Played,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent,Point Differential
Atumbi Hisei,32,824,79,291,272,138,50.7352941176471,0,0,20,15,13,2,185,32,153,9,228,134,58.7719298245614, 0.15625
Éxànnecig Hàŕselàn,32,790,97,484,430,215,50,0,0,60,54,23,5,253,50,203,32,239,138,57.7405857740586, 0.625
Kasai Isei,32,356,70,306,237,122,51.4767932489452,64,28,6,5,21,2,102,24,78,9,122,72,59.0163934426229, -1.28125
la,32,841,144,287,271,122,45.0184501845018,85,19,2,2,20,6,101,20,81,3,266,159,59.7744360902256, -2.03125
Billingulbut,32,860,314,270,232,110,47.4137931034483,76,22,4,4,16,10,92,20,72,21,254,127,50, 0.3125
Gerard Holzer,28,473,69,152,149,75,50.3355704697987,0,0,4,2,10,5,107,21,86,2,145,85,58.6206896551724, 0.464285714285714
