Team #0,Player,Position,Layup,Dunk,Jumpshot,3PT,Pass,ShotContest,DefenseIQ,Jumping,Seperation,Durability,Stamina,Development,Age,Overall,1 - 83
Team 0,Player #1,1,28,28,27,27,20,20,20,28,20,50,50,A+,20,15.29,0
Team 0,Player #2,2,20,20,27,29,20,20,28,28,29,50,50,A+,20,13.8645,0
Team 0,Player #3,3,29,20,29,20,28,20,20,20,29,50,50,A+,20,14.735,0
Team 0,Player #4,4,20,27,20,27,27,20,20,20,20,58,50,A+,20,14.481,0
Team 0,Player #5,5,28,20,28,29,28,28,29,26,20,50,50,A+,20,15.486,0
Team 0,Player #6,1,28,30,27,20,20,20,20,30,27,50,50,A+,20,15.606,0
Team 0,Player #7,2,27,27,20,20,28,20,20,29,20,50,58,A+,20,14.4605,0
Team 0,Player #8,3,25,29,20,20,20,29,28,20,20,59,58,A+,20,14.645,0
Team 0,Player #9,4,20,20,20,28,29,20,20,20,20,59,50,A+,20,13.815,0
Team 0,Player #10,5,20,20,28,28,29,20,20,29,28,59,50,A+,20,14.464,0
Team 0,Player #11,1,29,29,20,20,31,20,27,28,27,50,50,A+,20,15.503,0
Team 0,Player #12,2,20,28,28,29,20,20,29,29,20,59,50,A+,20,14.6765,0
Team 0,Player #13,3,29,20,20,20,20,28,20,20,29,50,50,A+,20,14.645,0
Team 0,Player #14,4,28,28,20,20,20,26,20,28,20,58,57,A+,20,14.53,0
Team 0,Player #15,5,20,20,28,29,28,28,27,20,28,50,50,A+,20,14.548,0
Team #1,Player,Position,Layup,Dunk,Jumpshot,3PT,Pass,ShotContest,DefenseIQ,Jumping,Seperation,Durability,Stamina,Development,Age,Overall,83 - 1
Team 1,Player #1,1,100,102,100,100,100,100,100,100,100,50,50,F,20,29.66,0
Team 1,Player #2,2,100,100,100,100,100,100,100,100,100,50,50,F,20,26.9,0
Team 1,Player #3,3,100,100,100,100,100,100,100,100,100,50,50,F,20,27,0
Team 1,Player #4,4,100,100,100,100,100,100,100,100,100,50,50,F,20,27.2,0
Team 1,Player #5,5,100,100,100,100,100,100,100,100,100,50,50,F,20,29.2,0
Team 1,Player #6,1,100,101,100,100,100,100,100,100,100,50,51,F,20,29.53,0
Team 1,Player #7,2,100,100,100,100,100,100,100,100,100,50,50,F,20,26.9,0
Team 1,Player #8,3,100,103,100,100,100,100,100,100,100,50,50,F,20,27.3,0
Team 1,Player #9,4,100,100,100,101,100,100,100,100,100,50,53,F,20,27.212,0
Team 1,Player #10,5,100,100,100,100,100,100,100,100,100,52,50,F,20,29.2,0
Team 1,Player #11,1,100,100,100,100,100,100,100,101,100,50,50,F,20,29.414,0
Team 1,Player #12,2,100,100,100,100,100,100,100,100,100,50,50,F,20,26.9,0
Team 1,Player #13,3,100,100,100,100,100,100,100,100,100,50,50,F,20,27,0
Team 1,Player #14,4,100,100,100,100,100,100,100,100,100,50,50,F,20,27.2,0
Team 1,Player #15,5,100,100,100,100,101,100,100,101,100,50,50,F,20,29.22,0
Team #2,Player,Position,Layup,Dunk,Jumpshot,3PT,Pass,ShotContest,DefenseIQ,Jumping,Seperation,Durability,Stamina,Development,Age,Overall,58 - 26
Team 2,Player #1,1,80,74,74,74,74,74,74,74,74,57,50,C+,20,25.136,0
Team 2,Player #2,2,79,80,74,79,74,74,80,74,74,50,50,C+,20,23.266,0
Team 2,Player #3,3,74,80,74,74,74,80,81,80,74,50,50,C+,20,23.37,0
Team 2,Player #4,4,74,74,74,74,74,74,74,74,74,50,55,C+,20,22.728,0
Team 2,Player #5,5,74,81,74,74,74,74,81,74,74,50,50,C+,20,25.125,0
Team 2,Player #6,1,80,74,74,74,74,74,74,74,74,50,50,C+,20,25.136,0
