New Rookies	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dtersauuw_Sagua	Ivek'il Lek'at	2	99	97	73	39	34	68	85	82	78	19	65	D+	22	70.27	-1	1	1	0	0
Dtersauuw_Sagua	Tsekon Unup'a	3	53	46	41	49	43	88	58	36	97	57	64	C	20	60.72	-1	1	1	0	0
Dtersauuw_Sagua	Tsekon T'es'vak	4	67	80	75	91	45	71	61	18	87	72	87	B	22	68.52	-1	1	1	0	0
Dtersauuw_Sagua	Litsaw Unup'a	5	22	36	68	69	76	70	40	15	38	48	83	C+	23	57.14	-1	1	1	0	0
Dtersauuw_Sagua	P'uyo Wap't'ebw	1	70	70	29	13	21	45	49	82	85	93	88	D	23	54.10	-1	1	1	0	0
Dtersauuw_Sagua	Tsekon T'es'vak	4	96	99	79	40	48	55	65	24	74	82	89	C	22	58.84	-1	1	1	0	0
Dtersauuw_Sagua	Litsaw Lek'at	4	64	49	58	48	44	36	48	28	98	48	59	C+	22	54.31	-1	1	1	0	0
Dtersauuw_Sagua	Litsaw Unup'a	5	11	6	56	71	93	19	70	33	30	77	73	C+	20	55.02	-1	1	1	0	0
Darvincia	The Moo Azaska	1	80	75	36	18	18	72	31	94	48	24	59	D+	20	50.30	-1	1	1	0	0
Darvincia	Tapan Saχi	2	50	68	63	11	41	69	69	90	61	94	60	C+	19	62.87	-1	1	1	0	0
Darvincia	Abi Sikasbë	3	38	50	70	27	53	76	68	39	50	81	61	D+	23	54.76	-1	1	1	0	0
Darvincia	Nàsà Cows	4	84	94	85	71	61	74	74	41	86	48	97	C+	22	73.15	-1	1	1	0	0
Darvincia	The Moo Sikasbë	5	63	56	98	77	89	49	50	35	53	84	94	C	22	66.75	-1	1	1	0	0
Darvincia	The Moo Gasbërr	2	96	94	46	32	91	46	91	86	41	82	89	C	19	63.19	-1	1	1	0	0
Oesa	Piri Porewo	3	65	70	68	53	65	65	70	79	98	61	71	C	22	71.33	-1	1	1	0	0
Oesa	Nouka Lome	4	63	50	60	69	51	78	59	39	61	50	57	C+	19	59.49	-1	1	1	0	0
Oesa	Nouka Lereŋ	5	48	24	99	87	91	61	56	38	94	90	96	B	20	75.82	-1	1	1	0	0
Oesa	Paekua Porewo	2	77	63	23	20	25	48	63	51	12	94	86	C	22	39.69	-1	1	1	0	0
Oesa	Paekua Epi	3	90	100	45	38	32	87	73	43	70	87	100	C+	19	59.33	-1	1	1	0	0
Futiakep	Apu Tuni	1	56	55	15	21	20	66	24	68	73	26	87	D	22	47.89	-1	1	1	0	0
Futiakep	Piri Aq'aie	2	67	69	45	21	29	42	25	65	49	58	61	C	22	43.26	-1	1	1	0	0
Futiakep	Nouka Aq'aie	4	69	66	82	66	71	69	54	35	93	70	93	C	21	70.36	-1	1	1	0	0
Futiakep	Oevu Lereŋ	5	36	32	66	67	88	38	29	50	59	64	62	D+	23	55.89	-1	1	1	0	0
Futiakep	Paekua Porewo	2	19	29	25	20	38	32	37	62	32	59	59	D	23	37.41	-1	1	1	0	0
Atapwa	Lekena Tuni	1	96	90	18	8	42	64	67	94	71	47	73	D	23	58.59	-1	1	1	0	0
Atapwa	Apu Tuni	3	43	23	51	66	46	32	29	31	42	99	78	D	22	43.24	-1	1	1	0	0
Atapwa	Paekua Atona	4	66	73	100	97	47	76	37	33	62	96	90	B	20	68.45	-1	1	1	0	0
Atapwa	Piri Aq'aie	4	79	74	100	69	55	31	47	30	68	72	97	C	19	62.22	-1	1	1	0	0
Hinaika	Oevu Epi	4	48	50	43	68	58	38	31	15	26	56	80	D+	22	43.02	-1	1	1	0	0
Hinaika	Olue Lereŋ	3	75	70	30	27	31	39	67	63	40	90	57	F+	22	42.94	-1	1	1	0	0
Hinaika	Olue Lereŋ	4	34	35	68	48	18	24	41	32	41	70	89	C	22	42.56	-1	1	1	0	0
Hinaika	Piri Aq'aie	5	22	15	19	31	55	8	18	24	49	48	60	F	23	30.26	-1	1	1	0	0
Auspikitan	Ivi Tituqu	1	60	66	14	14	13	70	43	89	61	48	54	D	19	49.80	-1	1	1	0	0
Auspikitan	Tibiziŋag Abu	2	94	98	62	17	33	68	32	92	88	75	92	C+	23	64.08	-1	1	1	0	0
Auspikitan	Qutka Kateni	3	90	97	86	32	90	80	98	58	80	27	91	B	22	75.88	-1	1	1	0	0
Auspikitan	Pezi Ifet	4	78	66	97	74	63	54	34	31	99	86	59	C	19	67.80	-1	1	1	0	0
Auspikitan	Kudqoatlop Tituqu	5	38	35	66	84	84	62	64	34	79	23	65	C	23	67.36	-1	1	1	0	0
Auspikitan	Zeabik Aivik	1	68	66	24	19	15	56	32	65	37	45	82	D+	22	41.14	-1	1	1	0	0
Auspikitan	Tibiziŋag Kivi	3	40	44	54	58	73	86	46	34	82	27	68	D+	21	62.12	-1	1	1	0	0
Wyverncliff	Johan Drake	2	91	90	35	34	44	21	54	92	73	29	75	C	23	55.04	-1	1	1	0	0
Wyverncliff	Alex Vuchko	3	56	50	94	57	49	97	62	57	98	29	96	B	22	75.41	-1	1	1	0	0
Wyverncliff	Bob Tooli	4	77	71	99	56	100	93	96	44	99	27	79	B	21	83.72	-1	1	1	0	0
Wyverncliff	Yoade Keaton	5	56	51	82	80	97	26	45	8	38	70	66	D+	19	57.19	-1	1	1	0	0
Wyverncliff	Shadd Atlier	4	100	87	100	99	40	76	51	43	95	63	82	C	21	75.73	-1	1	1	0	0
Wyverncliff	Yoade Ebron	4	97	91	87	96	73	66	77	26	70	48	88	D+	19	73.94	-1	1	1	0	0
Solea	pihten kutap	1	92	90	54	33	53	83	68	99	78	81	91	B	20	71.34	-1	1	1	0	0
Solea	šunokiɰev nešik	2	90	80	32	16	40	66	73	54	86	36	82	D+	20	59.51	-1	1	1	0	0
Solea	napuk nešik	3	69	91	89	60	73	65	76	62	93	49	98	B	21	75.63	-1	1	1	0	0
