Aahrus Moosi	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Loviniosa	Ikaika Savang	1	175	94	25	7	56	104	84	159	117	71	95	D+	30	89.83	421	-3	1	12	167
Aiyota	Yombeen	2	114	143	80	38	57	99	109	132	108	53	113	B	31	98.17	0	-1	1	9	80
Dotruga	Alubembi Hadosa	3	112	107	116	66	66	90	115	73	102	66	83	B	30	89.94	278	-1	1	35	165
Height_Sagua	Vanhik Slivókŕámhomhók	4	101	43	147	124	106	129	108	15	114	58	106	C	30	99.99	200	-3	1	2	1
Bielosia	Venniti Flautika	5	20	30	109	106	109	39	71	30	115	51	69	C	31	81.73	3	1	16.3	80	296
Aeridani	Yamazaki Meiji	1	94	97	30	32	28	89	88	98	81	97	90	F	21	71.38	1423	1	1	86	544
Bielosia	Phetdum Phanivong	2	72	55	57	68	85	92	51	99	73	38	68	C	31	73.79	930	-1	1	94	474
Aeridani	Kawata Hirokazu	3	86	100	81	94	52	72	98	72	79	75	108	C+	26	79.18	6	-1	1	61	332
Darvincia	Kardo Gasbërr	4	62	43	100	98	74	88	71	24	100	46	82	C	25	82.31	2	2	17.6	78	286
Ethanthova	Gerard Mortlock	5	46	33	105	107	93	72	72	22	88	82	74	C	27	80.54	13	1	1	84	314
Aeridani	Yamazaki Senichi	1	117	107	19	19	23	99	66	86	83	25	102	D+	26	66.41	265	0	1	111	707
Dotruga	Tugano Klabotrisei	2	97	97	68	24	33	71	84	97	75	77	86	F	21	72.01	1446	1	1	107	518
Blaist_Blaland	Blaki Faraulik	3	66	94	97	22	62	91	100	71	77	23	96	F	22	76.00	1358	1	1	82	417
Bielosia	Markoli Strawlo	4	60	42	110	101	72	85	89	13	90	46	51	C+	30	81.57	399	1	1	80	298
Aahrus	Aahrus Player #10	5	25	67	101	117	98	69	35	9	69	45	57	D+	31	72.75	4	-1	1	108	502
Auspikitan Golden Falcons	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aiyota	Yadingallie	1	123	89	14	6	43	97	124	142	66	49	64	C	28	78.56	15	-1	1	48	350
Dotruga	Okaget Mabipet	2	113	102	93	81	107	120	90	110	116	47	81	C+	27	99.99	290	1	1	2	1
Dotruga	Sago Alodetsei	3	108	30	118	112	117	110	107	94	131	59	85	D+	31	99.99	393	1	1	2	1
Ethanthova	Rusty Berry	4	57	89	117	113	93	109	110	31	130	27	84	C+	28	99.99	431	-3	1	2	1
Wyverncliff	Xavier Wilcox	5	90	15	119	98	140	100	81	110	102	74	70	C+	28	99.99	58	1	1	2	1
Key_to_Don	Naqánkló Qjodlonhámh	1	101	103	40	14	32	109	70	109	98	48	90	B+	29	76.49	25	1	1	72	413
Aiyota	Jumpe	2	99	88	90	65	41	114	52	138	81	52	76	B	31	87.05	59	-3	1	33	202
Holy_Yektonisa	Phetdum Bouvanaat 	3	121	82	102	83	78	96	82	102	132	62	99	D+	23	97.27	1238	-1	1	18	88
Blaist_Blaland	Lato Ikro	4	123	93	118	131	81	110	78	17	98	63	69	C+	26	93.70	17	1	1	38	121
Aeridani	Point Guard #131	5	62	47	111	48	139	97	83	66	96	52	92	B	33	91.37	28	-3	1	45	146
Tri_National_Dominion	Alfred Habicht	1	105	150	28	40	45	100	58	122	79	74	96	B	29	74.49	24	-1	1	78	450
Blaist_Blaland	Blanaxon Player #3	2	82	55	79	66	27	119	82	113	63	65	77	C+	32	82.71	153	-1	1	49	280
