Country	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Shmupland	Center #150	1	58	43	9	7	19	48	39	60	74	51	55	B	28	42.79	986	1	1	193	1022
Blaist_Blaland	Autolik Player #12	1	49	64	8	11	53	56	81	56	13	46	73	C+	28	42.66	971	1	1	194	1023
Czalliso	luz	1	59	45	9	13	48	29	86	75	19	48	64	C+	28	42.62	963	1	1	195	1025
Blaist_Blaland	Jake Kirk	1	53	63	14	11	46	61	78	60	6	52	74	D	25	42.59	966	1	1	196	1026
Key_to_Don	Key To Don Player #10	1	74	48	6	13	31	26	87	62	32	46	80	C	28	42.25	961	1	1	197	1034
Oesa	aneŋo Ketwi	1	61	68	27	29	7	93	50	47	13	52	62	C	23	42.09	979	1	1	198	1037
Ethanthova	Jasper Spivey	1	58	63	31	28	17	72	14	104	8	54	51	C+	25	41.55	975	1	1	199	1045
Transhimalia	Transhilmalia Player #14	1	51	45	9	12	40	58	60	58	17	50	94	D+	28	41.02	980	1	1	200	1051
Sagua	Center #153	1	61	64	25	34	13	19	67	67	30	48	69	D+	28	40.25	977	1	1	201	1066
Auspikitan	Center #104	1	62	38	17	18	17	77	47	62	19	53	45	C	28	40.20	989	1	1	202	1067
Aahrus	Hamish Rooney	1	85	77	46	50	24	23	53	51	25	51	73	C	22	40.18	962	1	1	203	1068
Wyverncliff	Derek Denton	1	59	57	12	13	5	64	53	72	6	54	94	C+	28	39.28	969	1	1	204	1083
Wyverncliff	Center #118	1	71	30	20	18	42	52	34	45	39	46	72	C	26	38.84	996	1	1	205	1092
Czalliso	Ijba Himadosadetsei	1	48	60	7	6	37	43	86	55	15	45	48	C	27	38.60	987	1	1	206	1095
Wyverncliff	Ivor Wade	1	79	34	15	20	15	11	61	48	56	46	78	B+	24	38.41	984	1	1	207	1096
Sagua	Mhasłanok Qjodlonhámh	1	46	61	5	10	49	20	85	45	30	47	52	C+	23	37.10	992	1	1	208	1101
Wyverncliff	Bruce Robertson	1	84	80	24	23	9	28	62	64	21	54	50	B+	25	36.83	974	1	1	209	1102
